case_1_index,case_2_index,input_distance,output_difference,case_1_trip_duration_days,case_1_miles_traveled,case_1_total_receipts_amount,case_1_actual_reimbursement,case_2_trip_duration_days,case_2_miles_traveled,case_2_total_receipts_amount,case_2_actual_reimbursement
88,96,3.1977,1.3846,2.0000,384.0000,495.4900,290.3600,2.0000,782.1700,830.7200,1165.4400
88,158,3.6368,1.5342,2.0000,384.0000,495.4900,290.3600,2.0000,753.0000,1111.1600,1353.8700
88,342,2.8643,1.4661,2.0000,384.0000,495.4900,290.3600,2.0000,500.0000,1246.4800,1264.5300
88,430,3.1945,1.2454,2.0000,384.0000,495.4900,290.3600,2.0000,91.0000,1073.7600,1013.7800
88,491,2.8336,1.1749,2.0000,384.0000,495.4900,290.3600,3.0000,718.0000,1158.0200,1416.9800
88,590,3.9788,1.5930,2.0000,384.0000,495.4900,290.3600,2.0000,636.0000,1438.1900,1435.9600
88,699,3.6430,1.5023,2.0000,384.0000,495.4900,290.3600,2.0000,370.0000,1554.5000,1311.2300
88,719,2.5076,1.3826,2.0000,384.0000,495.4900,290.3600,2.0000,616.0000,968.9300,1163.1000
88,754,3.2661,1.3664,2.0000,384.0000,495.4900,290.3600,2.0000,752.0000,958.2900,1144.4100
88,766,3.6193,1.4938,2.0000,384.0000,495.4900,290.3600,2.0000,252.0000,1545.9400,1300.1900
88,823,3.8094,1.4804,2.0000,384.0000,495.4900,290.3600,2.0000,299.0000,1612.7000,1282.8000
88,895,3.6226,1.1767,2.0000,384.0000,495.4900,290.3600,3.0000,560.0000,1664.1500,1419.4800
89,96,3.8649,1.3323,5.0000,754.0000,489.9900,765.1300,2.0000,782.1700,830.7200,1165.4400
89,719,3.7996,1.3303,5.0000,754.0000,489.9900,765.1300,2.0000,616.0000,968.9300,1163.1000
90,581,3.0883,1.1600,1.0000,344.4600,813.8500,707.8800,1.0000,467.0000,296.4900,221.2300
96,281,3.9934,1.1789,2.0000,782.1700,830.7200,1165.4400,3.0000,471.0000,288.1900,535.6700
96,716,3.9105,1.1694,2.0000,782.1700,830.7200,1165.4400,5.0000,831.0000,432.8000,901.3600
101,172,3.5866,1.5858,1.0000,257.9700,816.8100,738.0100,1.0000,140.0000,255.9900,150.3400
101,581,3.4583,1.2016,1.0000,257.9700,816.8100,738.0100,1.0000,467.0000,296.4900,221.2300
108,581,3.0811,1.2063,1.0000,388.1000,827.3700,741.4600,1.0000,467.0000,296.4900,221.2300
109,172,3.3542,1.4375,1.0000,264.3900,758.2700,636.1900,1.0000,140.0000,255.9900,150.3400
111,290,3.2890,1.2605,6.0000,72.8500,457.7500,666.5900,3.0000,158.0000,1070.7400,1183.1600
111,414,3.7681,1.2991,6.0000,72.8500,457.7500,666.5900,3.0000,196.0000,1211.6800,1229.8700
111,430,3.9115,1.5109,6.0000,72.8500,457.7500,666.5900,2.0000,91.0000,1073.7600,1013.7800
111,464,3.9118,1.1801,6.0000,72.8500,457.7500,666.5900,4.0000,217.0000,1506.4600,1455.3700
111,675,3.4389,1.2339,6.0000,72.8500,457.7500,666.5900,3.0000,186.0000,1068.3100,1152.0400
111,942,3.9613,1.3208,6.0000,72.8500,457.7500,666.5900,3.0000,280.0000,1090.3700,1256.9200
111,984,3.7894,1.2474,6.0000,72.8500,457.7500,666.5900,3.0000,278.0000,994.9000,1167.7800
112,290,3.7085,1.3222,8.0000,297.6400,481.0900,835.0800,3.0000,158.0000,1070.7400,1183.1600
112,379,3.8640,1.1886,8.0000,297.6400,481.0900,835.0800,5.0000,654.0000,1272.8900,1724.6800
112,414,3.9488,1.3609,8.0000,297.6400,481.0900,835.0800,3.0000,196.0000,1211.6800,1229.8700
112,464,3.8730,1.2418,8.0000,297.6400,481.0900,835.0800,4.0000,217.0000,1506.4600,1455.3700
112,468,3.7266,1.1577,8.0000,297.6400,481.0900,835.0800,4.0000,627.0000,956.9800,1337.6300
112,568,3.4646,1.2036,8.0000,297.6400,481.0900,835.0800,4.0000,199.0000,1310.0100,1400.5700
112,675,3.6951,1.2957,8.0000,297.6400,481.0900,835.0800,3.0000,186.0000,1068.3100,1152.0400
112,724,3.6911,1.2376,8.0000,297.6400,481.0900,835.0800,4.0000,425.0000,1286.5400,1449.2600
112,942,3.8048,1.3826,8.0000,297.6400,481.0900,835.0800,3.0000,280.0000,1090.3700,1256.9200
112,984,3.6405,1.3092,8.0000,297.6400,481.0900,835.0800,3.0000,278.0000,994.9000,1167.7800
113,924,3.7850,1.1771,7.0000,237.3300,1262.2700,1452.1700,11.0000,198.0000,269.9500,695.6600
114,165,3.9721,1.8208,5.0000,195.7300,1228.4900,511.2300,2.0000,165.0000,1813.3200,1273.4500
114,174,3.9802,1.2333,5.0000,195.7300,1228.4900,511.2300,4.0000,87.0000,2463.9200,1413.5200
114,177,3.2838,1.2932,5.0000,195.7300,1228.4900,511.2300,4.0000,470.0000,1968.6300,1501.1000
114,217,2.4076,1.4669,5.0000,195.7300,1228.4900,511.2300,3.0000,375.0000,1346.2100,1339.9300
114,285,3.7806,1.5442,5.0000,195.7300,1228.4900,511.2300,3.0000,266.0000,2178.1600,1447.9500
114,290,1.4608,1.3427,5.0000,195.7300,1228.4900,511.2300,3.0000,158.0000,1070.7400,1183.1600
114,313,3.4026,1.2908,5.0000,195.7300,1228.4900,511.2300,4.0000,448.0000,2055.9700,1497.4600
114,322,1.7270,1.2485,5.0000,195.7300,1228.4900,511.2300,4.0000,262.0000,1681.2800,1435.3400
114,336,3.7442,1.2390,5.0000,195.7300,1228.4900,511.2300,5.0000,763.0000,1420.9400,1777.1400
114,347,2.4360,1.4704,5.0000,195.7300,1228.4900,511.2300,3.0000,213.0000,1724.8500,1344.7100
114,370,2.9384,1.2673,5.0000,195.7300,1228.4900,511.2300,2.0000,301.0000,769.2300,731.2800
114,379,2.9942,1.2091,5.0000,195.7300,1228.4900,511.2300,5.0000,654.0000,1272.8900,1724.6800
114,386,3.2428,1.1842,5.0000,195.7300,1228.4900,511.2300,5.0000,651.0000,1573.3000,1682.0800
114,414,1.5518,1.3814,5.0000,195.7300,1228.4900,511.2300,3.0000,196.0000,1211.6800,1229.8700
114,419,1.9111,1.4207,5.0000,195.7300,1228.4900,511.2300,3.0000,289.0000,1245.6700,1279.3100
114,430,2.5376,1.5932,5.0000,195.7300,1228.4900,511.2300,2.0000,91.0000,1073.7600,1013.7800
114,436,3.2149,1.2764,5.0000,195.7300,1228.4900,511.2300,4.0000,256.0000,2218.7400,1476.0300
114,464,1.1740,1.2624,5.0000,195.7300,1228.4900,511.2300,4.0000,217.0000,1506.4600,1455.3700
114,468,3.0084,1.1782,5.0000,195.7300,1228.4900,511.2300,4.0000,627.0000,956.9800,1337.6300
114,514,3.2398,1.3614,5.0000,195.7300,1228.4900,511.2300,4.0000,463.0000,1963.4100,1607.3400
114,517,3.9594,1.1720,5.0000,195.7300,1228.4900,511.2300,5.0000,586.0000,2135.3600,1661.6100
114,526,2.3390,1.4915,5.0000,195.7300,1228.4900,511.2300,3.0000,133.0000,1728.5000,1373.4000
114,568,0.7766,1.2241,5.0000,195.7300,1228.4900,511.2300,4.0000,199.0000,1310.0100,1400.5700
114,617,3.1682,1.4127,5.0000,195.7300,1228.4900,511.2300,3.0000,29.0000,1632.8500,1269.1000
114,666,2.9852,1.2971,5.0000,195.7300,1228.4900,511.2300,4.0000,348.0000,2047.0800,1507.0400
114,669,3.6505,1.3646,5.0000,195.7300,1228.4900,511.2300,4.0000,672.0000,1603.5200,1612.4300
114,675,1.4886,1.3162,5.0000,195.7300,1228.4900,511.2300,3.0000,186.0000,1068.3100,1152.0400
114,690,2.0363,1.2352,5.0000,195.7300,1228.4900,511.2300,4.0000,197.0000,1858.8400,1416.3300
114,724,1.9214,1.2582,5.0000,195.7300,1228.4900,511.2300,4.0000,425.0000,1286.5400,1449.2600
114,766,3.6069,1.8415,5.0000,195.7300,1228.4900,511.2300,2.0000,252.0000,1545.9400,1300.1900
114,772,3.7010,1.2815,5.0000,195.7300,1228.4900,511.2300,4.0000,275.0000,2359.6400,1483.5800
114,773,3.8655,1.2117,5.0000,195.7300,1228.4900,511.2300,5.0000,755.0000,1584.4100,1729.0800
114,784,3.2780,1.2871,5.0000,195.7300,1228.4900,511.2300,4.0000,422.0000,2049.7100,1491.9000
114,822,1.7145,1.2814,5.0000,195.7300,1228.4900,511.2300,4.0000,238.0000,1707.2800,1483.4800
114,823,3.9364,1.8281,5.0000,195.7300,1228.4900,511.2300,2.0000,299.0000,1612.7000,1282.8000
114,868,2.7646,1.2591,5.0000,195.7300,1228.4900,511.2300,4.0000,198.0000,2106.6300,1450.6700
114,877,3.5616,1.2539,5.0000,195.7300,1228.4900,511.2300,4.0000,180.0000,2365.4600,1443.0200
114,886,3.9740,1.4068,5.0000,195.7300,1228.4900,511.2300,4.0000,764.0000,1417.9400,1682.1000
114,888,2.2522,1.4657,5.0000,195.7300,1228.4900,511.2300,3.0000,91.0000,1640.1500,1338.3000
114,892,3.3178,1.2180,5.0000,195.7300,1228.4900,511.2300,4.0000,84.0000,2243.1200,1392.1000
114,893,3.3858,1.1871,5.0000,195.7300,1228.4900,511.2300,5.0000,716.0000,1316.6000,1686.9800
114,895,3.7852,1.5244,5.0000,195.7300,1228.4900,511.2300,3.0000,560.0000,1664.1500,1419.4800
